param_group,mu1,mu2,mu3,COV,dh,dv,log10_K_Lower,log10_K_Middle,log10_K_Upper
1,2.3513557768419963e-09,2.9596709876568334e-08,1.448186859269432e-07,0.4834858832640987,221.90588731143606,2.8571341021646015,-8.628681654061236,-7.5287565646798855,-6.839175397590618
2,2.737350411558042e-08,3.583426249998874e-07,6.549345363582737e-06,0.4074038011553367,125.6352134814384,1.6368437338042383,-7.562669604465964,-6.445701529257263,-5.183802107518442
3,7.151987513547737e-08,4.399090150942493e-08,1.0199881606054477e-06,0.7069166355733498,56.29705901523015,4.382480917682221,-7.145573252433902,-7.356637137896816,-5.991404869231773
4,1.446517008871212e-09,7.815315479329493e-08,1.3688940874046305e-07,0.8723543111992387,167.4605604558885,3.037235776436713,-8.83967645533402,-7.107053486209533,-6.863630152329934
5,9.733462855857247e-08,1.015422874470062e-08,9.937974087125385e-06,0.5029043257928894,258.93340876833435,2.063007029598369,-7.011732624105852,-7.993353057452756,-5.002702139994705
6,1.8471426805243383e-09,5.827031420129942e-08,2.860270085622624e-07,0.9128121504757529,140.82103476318025,1.8971106285110872,-8.733499556659861,-7.234552640129815,-6.5435929559767585
7,1.2344018459258708e-09,1.353669602981946e-08,3.3099737797050464e-06,0.7665065992377764,137.32396125921065,2.565769940461963,-8.90854343749998,-7.868487323177811,-5.480175446518697
8,3.794992912611171e-08,1.2568671058672346e-07,7.858395012351691e-07,0.4847005322662601,284.2587439010621,4.942535929093452,-7.420789030840104,-6.900710639768037,-6.10466614460376
9,8.089422902883053e-09,2.6647225371382025e-08,1.3898934689174183e-06,0.6001636797046364,121.96232027658539,3.3179035168030664,-8.092082459726806,-7.57434800497254,-5.857018485813775
10,1.4369901552112723e-08,1.744837406574312e-08,1.8194129730829394e-07,0.7951557377397991,200.82180537473275,1.3838461470325996,-7.842546207197762,-7.758245036737775,-6.740068712934994
11,4.431083308749812e-09,3.9710617205625114e-08,3.867193810320412e-07,0.8226340092153297,163.56303843577302,1.0666065841319259,-8.35349008472573,-7.401093362824959,-6.412604062050678
12,5.983727855631272e-08,7.571155580363935e-07,4.724149624696938e-06,0.8588063064974691,131.77026285661861,4.249769490933904,-7.223028166728702,-6.12083782936729,-5.325676355734396
13,1.1493830634286629e-08,1.1847741213290339e-08,6.184950744031468e-07,0.8366790219381953,176.42634983402178,2.2632576100700437,-7.939535206639999,-7.926364440549258,-6.2086637546735854
14,7.272683097862943e-09,7.200990815948291e-08,3.4083195060789162e-06,0.6291539527607515,296.6546486153476,4.12992325849017,-8.138305336098018,-7.14260774297238,-5.4674596999314735
